0.14209776917528874,0.21546243681050198,6.0601791846313676e-05,0.30421819931739674,0.14170182312773183,-0.9861517446709449,-0.3835774230126888,0
0.011188025695859164,0.008223757130169521,0.42851527013772023,-0.16862466377633195,0.1974322289061418,-1.7881662018206577,-0.9220134866112045,0
-0.19206657602220364,-0.3602005623015335,1.4423832477086511,-0.7636374532196373,0.20804754429250544,-0.6674793336006519,-1.1891919878665298,0
-0.3470912722478441,-0.4753331621239409,1.039381331937777,-0.6889780537837865,0.319508355849323,-0.960817954669541,-1.2299825987452062,0
0.445257175127653,0.33059503663290934,1.3745092408419761,0.06666556474877769,0.8051590347754584,-1.5634954852292584,-0.47535629748970865,0
-0.16106163677707494,-0.26809448244360706,1.0224128302211104,-0.5487088790861244,0.14170182312773183,-0.8254821817673034,-0.9220134866112045,0
-0.05426684604385623,-0.053180296108447656,0.37760976498771626,-0.1482630093847372,0.0010488942584139646,-0.07613534067314147,-0.38561695355662146,0
-0.2540764545124598,-0.35252505564670655,0.8527278130544275,-0.4717870736067622,0.11516353466182333,-0.6668126549164043,-0.8322741426781192,0
0.6140618443511279,0.6913438494097854,0.15701924267102943,0.9603159519354905,0.5477376366561405,-1.106820586519738,0.9563941443518026,0
0.5486069726114137,0.5301582096584149,0.7212219247502487,0.5779693305821885,0.6538907905197769,-1.1541547731013087,0.25479563723858456,0
0.14209776917528874,0.22313794346532895,-0.05932915421649083,0.19336030318537517,-0.044066196133631184,0.5618761601516925,-0.19186155188291318,0
-0.28163640050812927,-0.30647201571774335,0.36488338870021647,-0.4310637648235706,-0.15287317884385815,-1.3221578015316724,-0.8302346121341847,0
-0.32986630600055045,-0.41392910888532375,0.7212219247502487,-0.4288013587800592,-0.15818083653704054,0.19053613302584882,-1.3666311451887678,0
-0.36776123174459635,-0.38322708226601443,0.20792474782103337,-0.33830511703963245,-0.27229547694044876,-0.37614074858450514,-1.0933340523016428,0
-0.38154120474243075,-0.39090258892084145,0.14429286638352493,-0.33151789890910016,-0.3837562884972675,-0.5121432001709901,-1.1891919878665298,0
-0.08871677853844293,-0.21436593585981825,1.2005820982461266,-0.6278930906089981,0.1974322289061418,0.323205191191096,-1.278931331799617,0
-0.2954163735059637,-0.559763735327039,2.0065859297878705,-1.1527712927034734,0.33012367123568664,1.0225511309666977,-1.278931331799617,0
0.290232478902012,0.1463828769170578,1.4763202511419886,-0.2297096269511203,0.6777752501390948,-1.4008258862728744,-0.738455737657165,0
-0.050821852794397625,-0.26809448244360706,1.8793221669128581,-0.9582043729615554,0.5503914655027323,-1.2888238673192987,-1.5481493635988748,0
-0.7329305161872162,-0.7593269083525445,-0.10175040850816156,-0.9106938460478317,-0.5562551635256763,0.267870860398556,-1.0076737694564246,0
-0.23685148826516617,-0.1222598560018918,-0.5344472022832021,0.06666556474877769,-0.34394885579840356,-0.41880818437634354,-0.4733167669457742,0
-0.2540764545124598,-0.2297169491694722,0.05096610694185025,-0.24554646925569623,-0.24044953078135783,-0.6748127991273739,-0.38561695355662146,0
0.35568735064172735,0.2615154767394652,1.1793714711002936,-0.0238306769916491,0.6591984482129593,-1.9567692410668442,-0.6466768631801452,0
-0.953410084152572,-1.0202941346166672,-0.19507716794984092,-1.198019413573686,-0.8561378231904486,-1.5234947641744099,-0.9118158338915359,0
0.05597293793882169,0.1540583835718848,-0.22477204595400715,0.3630407564486737,-0.03610470959385817,-1.2728235788973594,-0.8302346121341847,0
0.4624821413749467,0.46107864976497065,0.58971603644607,0.46258662236314413,0.43096916740614055,-1.8648342505091173,-0.20613826569044894,0
-0.6295807187034561,-0.6134922819108292,-0.2926460528206822,-0.5283472246945297,-0.6172932269972674,-0.21813790041785344,-1.1891919878665298,0
-0.726040529688299,-0.6825718418042733,-0.6192897108665435,-0.5283472246945297,-0.8030612462586305,-0.7974816770289095,-1.0994526439334444,0
-0.2540764545124598,-0.29112100240808936,0.46669439900022436,-0.19803594234197042,-0.09979660191203997,-0.6308120059670407,-0.7547719820086352,0
-0.48144600897673284,-0.41392910888532375,-0.4496046936998606,-0.25459609342973794,-0.5137939019802217,-0.11280266830675241,-0.634439679916542,0
